args.cities: 5
args.iteration: 1
args.executable: depthfirst_hybrid
--iteration argument is not supported yet. It defaults to 1 nevertheless
currently in /oasis/projects/nsf/csd453/r4gupta/test_10june/PHY_F244_travelling_salesman

Run the following command to cancel all the launched jobs - ./cancel_23963260.sh

Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
